counterbalance_lists.group,counterbalance_lists.remaining,get_list.started,get_list.stopped,participant,session,date,expName,psychopyVersion,OS,frameRate,Instructions.started,Instructions.stopped,key_resp.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,start_instr.thisRepN,start_instr.thisTrialN,start_instr.thisN,start_instr.thisIndex,start_instr.ran,pageN,phase,instruct_text,has_image,instruct_image,showProgress.started,showProgress.stopped,fix.started,fix.stopped,prac.started,prac.stopped,response.keys,response.corr,response.rt,response.duration,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,feedback.started,feedback.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,Instructions_expt.started,Instructions_expt.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,instr_done_touch_3.x,instr_done_touch_3.y,instr_done_touch_3.leftButton,instr_done_touch_3.midButton,instr_done_touch_3.rightButton,instr_experiment.thisRepN,instr_experiment.thisTrialN,instr_experiment.thisN,instr_experiment.thisIndex,instr_experiment.ran,trialID,flag,maintask.started,maintask.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.duration,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,ITI.started,ITI.stopped,probe.started,probe.stopped,click_probe.x,click_probe.y,click_probe.leftButton,click_probe.midButton,click_probe.rightButton,click_probe.time,click_probe.clicked_name,key_resp_probe.keys,Break.started,Break.stopped,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,list4_trials.thisRepN,list4_trials.thisTrialN,list4_trials.thisN,list4_trials.thisIndex,list4_trials.ran,list_id,item_type,string,font,stim_file,key_resp_probe.rt,key_resp_probe.duration,break_done_keyboard.rt,break_done_keyboard.duration,End.started,End.stopped
list4,,0.4201,0.4203,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,0.4415,18.6691,,-0.096996528,-0.404869792,1,0,0,instr_done_button,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). The items will be presented for a short time. 
Press the space bar or touch  continue.",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,18.6716,23.5341,,-0.103828125,-0.41781684,1,0,0,instr_done_button,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,23.536,26.0342,,-0.103828125,-0.41781684,1,0,0,instr_done_button,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,26.0367,31.6676,,-0.102790799,-0.416497396,1,0,0,instr_done_button,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,31.6988,31.867,31.8672,32.3674,32.3678,35.4013,m,1,2.9926,,[],[],[],[],[],[],[],2.9926,1,35.402,35.9008,0,0,0,7,1,1008,WORD,UN,16,hurdle,VOLUME,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,35.9025,36.1006,36.1006,36.6005,36.6019,37.9671,z,1,1.3482,,[],[],[],[],[],[],[],1.3482,1,37.9672,38.4673,0,1,1,9,1,1010,NW,"ID",33,fariny,FARINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,38.4688,38.6671,38.6672,39.1672,39.1684,40.0673,m,1,0.8628,,[],[],[],[],[],[],[],0.8628,1,40.0675,40.5665,0,2,2,0,1,1001,WORD,"ID",33,utopia,UTOPIA,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,40.5682,40.7671,40.7672,41.2671,41.268,42.034,z,1,0.744,,[],[],[],[],[],[],[],0.744,1,42.0341,42.5339,0,3,3,13,1,1014,NW,UN,33,winfer,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,42.5357,42.7337,42.7339,43.2339,43.2352,43.9672,m,1,0.7035,,[],[],[],[],[],[],[],0.7035,1,43.9674,44.4674,0,4,4,6,1,1007,WORD,UN,16,tropic,ZOMBIE,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,44.4691,44.6673,44.6673,45.1672,45.1682,45.9341,m,1,0.7309,,[],[],[],[],[],[],[],0.7309,1,45.9343,46.4338,0,5,5,3,1,1004,WORD,"ID",16,matrix,MATRIX,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,46.4356,46.6339,46.634,47.1339,47.135,48.0339,z,1,0.8625,,[],[],[],[],[],[],[],0.8625,1,48.0341,48.534,0,6,6,8,1,1009,NW,"ID",33,aslert,ASLERT,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,48.5358,48.7339,48.734,49.2339,49.2351,50.6671,z,1,1.4154,,[],[],[],[],[],[],[],1.4154,1,50.6672,51.1673,0,7,7,15,1,1016,NW,UN,16,mushed,WHAISE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,51.1687,51.3672,51.3673,51.8667,51.8678,54.0339,m,1,2.1304,,[],[],[],[],[],[],[],2.1304,1,54.0341,54.5333,0,8,8,5,1,1006,WORD,UN,33,frenzy,OBTAIN,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,54.5348,54.734,54.7341,55.2339,55.2356,56.2007,z,1,0.9496,,[],[],[],[],[],[],[],0.9496,1,56.2008,56.6996,0,9,9,11,1,1012,NW,"ID",16,rashet,RASHET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,56.7008,56.9005,56.9006,57.4006,57.4018,58.2675,m,1,0.8286,,[],[],[],[],[],[],[],0.8286,1,58.2677,58.7676,0,10,10,2,1,1003,WORD,"ID",16,almond,ALMOND,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,58.769,58.9672,58.9672,59.4672,59.4681,60.6005,z,1,1.1155,,[],[],[],[],[],[],[],1.1155,1,60.6006,61.1006,0,11,11,10,1,1011,NW,"ID",16,inlade,INLADE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,61.1023,61.3005,61.3006,61.8005,61.8018,62.6337,m,1,0.8227,,[],[],[],[],[],[],[],0.8227,1,62.6338,63.1342,0,12,12,1,1,1002,WORD,"ID",33,adjust,ADJUST,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,63.1357,63.3338,63.3338,63.834,63.835,65.5669,z,1,1.7107,,[],[],[],[],[],[],[],1.7107,1,65.567,66.0674,0,13,13,14,1,1015,NW,UN,16,miaber,THRALE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,66.0689,66.2673,66.2673,66.7673,66.7682,68.3341,z,1,1.5288,,[],[],[],[],[],[],[],1.5288,1,68.3343,68.834,0,14,14,12,1,1013,NW,UN,33,adveil,SPRINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,68.8356,69.0339,69.0339,69.534,69.5349,70.5675,m,1,1.0109,,[],[],[],[],[],[],[],1.0109,1,70.5676,71.0674,0,15,15,4,1,1005,WORD,UN,33,abound,SQUEAK,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,1,end_of_practice,"You have completed the practice trials. During the experimental trials, you will not receive feedback. On some trials you will be asked to report whether the item you just saw was in cursive or print. 
Before you begin, please ensure that you are in a comfortable and quiet location and will not be disturbed for about 15 minutes, as we cannot use your data if you do not complete all the trials. 
 When you are ready to start the experimental trials, please press space or touch the button below.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0739,230.1009,space,158.9901,,-0.102790799,-0.416497396,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,230.111,230.3008,230.3008,230.8,,,,,,,,,,,,,,2.4683,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,1,0,230.8016,233.3015,m,1,2.4683,,[],[],[],[],[],[],[],233.302,235.3011,235.3014,235.3049,[],[],[],[],[],[],[],,235.3051,235.3066,-0.102790799,-0.416497396,0,0,0,,0,0,0,107,1,4,word,EVIDENT,print,evident_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,235.3074,235.5007,235.5008,236.0007,,,,,,,,,,,,,,0.7498,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,2,0,236.0014,236.7676,m,1,0.7498,,[],[],[],[],[],[],[],236.7677,238.7675,238.7676,238.7679,[],[],[],[],[],[],[],,238.7679,238.7681,-0.102790799,-0.416497396,0,0,0,,0,1,1,154,1,4,word,STORAGE,print,storage_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,238.7695,238.9664,238.9664,239.4674,,,,,,,,,,,,,,0.9644,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,3,0,239.468,240.4344,z,1,0.9644,,[],[],[],[],[],[],[],240.4345,242.434,242.4341,242.4343,[],[],[],[],[],[],[],,242.4344,242.4345,-0.102790799,-0.416497396,0,0,0,,0,2,2,44,1,4,RL,senvilent,print,senvilent_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,242.4358,242.6341,242.6341,243.1341,,,,,,,,,,,,,,2.5884,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,4,0,243.1347,245.7341,z,1,2.5884,,[],[],[],[],[],[],[],245.7343,247.7333,247.7334,247.7336,[],[],[],[],[],[],[],,247.7337,247.7338,-0.102790799,-0.416497396,0,0,0,,0,3,3,46,1,4,RL,skofen,cursive,skofen_c.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,247.7352,247.9341,247.9342,248.4341,,,,,,,,,,,,,,1.7364,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,5,0,248.4347,250.201,m,1,1.7364,,[],[],[],[],[],[],[],250.2011,252.2008,252.2008,252.2012,[],[],[],[],[],[],[],,252.2012,252.2014,-0.102790799,-0.416497396,0,0,0,,0,4,4,151,1,4,word,SPECIFIC,cursive,specific_c.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,252.2028,252.4008,252.4009,252.9007,,,,,,,,,,,,,,0.8691,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,6,0,252.9014,253.8009,m,1,0.8691,,[],[],[],[],[],[],[],253.8011,255.8008,255.801,255.8014,[],[],[],[],[],[],[],,255.8015,255.8017,-0.102790799,-0.416497396,0,0,0,,0,5,5,130,1,4,word,POLICY,cursive,policy_c.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,255.8032,256.0007,256.0008,256.5007,,,,,,,,,,,,,,1.416,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,7,0,256.5012,257.9343,m,1,1.416,,[],[],[],[],[],[],[],257.9345,259.9342,259.9343,259.9346,[],[],[],[],[],[],[],,259.9346,259.9347,-0.102790799,-0.416497396,0,0,0,,0,6,6,157,1,4,word,VALIDITY,print,validity_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,259.9362,260.1341,260.1342,260.6342,,,,,,,,,,,,,,1.7811,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,8,1,260.6349,262.4343,z,1,1.7811,,[],[],[],[],[],[],[],262.4345,264.4341,264.4342,268.601,[],[],[],[],[],[],[],z,268.6011,268.6013,-0.102790799,-0.416497396,0,0,0,,0,7,7,45,1,4,RL,spetisic,cursive,spetisic_c.png,4.1363,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,268.6026,268.8009,268.8009,269.3003,,,,,,,,,,,,,,0.9634,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,9,0,269.3009,270.2675,m,1,0.9634,,[],[],[],[],[],[],[],270.2676,272.2675,272.2675,272.2677,[],[],[],[],[],[],[],,272.2678,272.268,-0.102790799,-0.416497396,0,0,0,,0,8,8,127,1,4,word,ORIGINAL,print,original_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,272.2695,272.4676,272.4677,272.9672,,,,,,,,,,,,,,0.9694,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,10,1,272.968,273.9676,z,1,0.9694,,[],[],[],[],[],[],[],273.9677,275.9676,275.9677,279.2677,[],[],[],[],[],[],[],m,279.2678,279.2681,-0.102790799,-0.416497396,0,0,0,,0,9,9,48,1,4,RL,vabifity,print,vabifity_p.png,3.2698,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,279.2696,279.4675,279.4675,279.9676,,,,,,,,,,,,,,1.106,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,11,1,279.9682,281.1006,z,1,1.106,,[],[],[],[],[],[],[],281.1006,283.1008,283.1008,284.9338,[],[],[],[],[],[],[],m,284.9338,284.9338,-0.102790799,-0.416497396,0,0,0,,0,10,10,54,1,4,TL,codemy,print,codemy_p.png,1.83,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,284.9343,285.1337,285.1337,285.6338,,,,,,,,,,,,,,1.0837,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,12,0,285.6341,286.7345,m,1,1.0837,,[],[],[],[],[],[],[],286.7347,288.7341,288.7343,288.7345,[],[],[],[],[],[],[],,288.7346,288.7347,-0.102790799,-0.416497396,0,0,0,,0,11,11,90,1,4,word,CAPITAL,print,capital_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,288.736,288.9333,288.9334,289.4341,,,,,,,,,,,,,,2.0799,0,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,13,0,289.4346,291.5343,z,0,2.0799,,[],[],[],[],[],[],[],291.5344,293.5343,293.5343,293.5345,[],[],[],[],[],[],[],,293.5345,293.5347,-0.102790799,-0.416497396,0,0,0,,0,12,12,108,1,4,word,FORTUNE,cursive,fortune_c.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,293.5362,293.7343,293.7343,294.2341,,,,,,,,,,,,,,1.6527,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,14,0,294.2347,295.9012,m,1,1.6527,,[],[],[],[],[],[],[],295.9013,297.9008,297.9008,297.9011,[],[],[],[],[],[],[],,297.9011,297.9012,-0.102790799,-0.416497396,0,0,0,,0,13,13,98,1,4,word,CRIMINAL,cursive,criminal_c.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,297.9027,298.1008,298.1009,298.6009,,,,,,,,,,,,,,1.6904,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,15,0,298.6014,300.3009,z,1,1.6904,,[],[],[],[],[],[],[],300.301,302.3009,302.3009,302.3011,[],[],[],[],[],[],[],,302.3012,302.3013,-0.102790799,-0.416497396,0,0,0,,0,14,14,57,1,4,TL,etidor,print,etidor_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,302.3027,302.5,302.5,303.0009,,,,,,,,,,,,,,1.0528,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,16,0,303.0015,304.0675,z,1,1.0528,,[],[],[],[],[],[],[],304.0676,306.0676,306.0677,306.068,[],[],[],[],[],[],[],,306.068,306.0682,-0.102790799,-0.416497396,0,0,0,,0,15,15,79,1,4,TL,tritube,print,tritube_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,306.0696,306.2676,306.2677,306.7676,,,,,,,,,,,,,,2.8346,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,17,1,306.7682,309.6343,z,1,2.8346,,[],[],[],[],[],[],[],309.6343,311.6342,311.6342,313.0677,[],[],[],[],[],[],[],z,313.0677,313.0679,-0.102790799,-0.416497396,0,0,0,,0,16,16,19,1,4,RL,elacodate,cursive,elacodate_c.png,1.4034,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,313.0693,313.2676,313.2676,313.7675,,,,,,,,,,,,,,1.2654,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,18,1,313.7682,315.0345,z,1,1.2654,,[],[],[],[],[],[],[],315.0346,317.0342,317.0343,319.4006,[],[],[],[],[],[],[],z,319.4007,319.4008,-0.102790799,-0.416497396,0,0,0,,0,17,17,40,1,4,RL,reconal,print,reconal_p.png,2.3369,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,319.4022,319.6009,319.6009,320.1007,,,,,,,,,,,,,,2.0303,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,19,1,320.1015,322.1343,z,1,2.0303,,[],[],[],[],[],[],[],322.1344,324.1345,324.1345,325.5678,[],[],[],[],[],[],[],z,325.5679,325.5682,-0.102790799,-0.416497396,0,0,0,,0,18,18,35,1,4,RL,probice,cursive,probice_c.png,1.4031,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,325.5697,325.7676,325.7676,326.2677,,,,,,,,,,,,,,1.3026,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,20,0,326.2683,327.6002,m,1,1.3026,,[],[],[],[],[],[],[],327.6002,329.6009,329.601,329.6013,[],[],[],[],[],[],[],,329.6013,329.6015,-0.102790799,-0.416497396,0,0,0,,0,19,19,88,1,4,word,CAMERA,print,camera_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,329.6029,329.8009,329.8011,330.301,,,,,,,,,,,,,,0.9729,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,21,0,330.3016,331.3006,m,1,0.9729,,[],[],[],[],[],[],[],331.3006,333.3008,333.3009,333.301,[],[],[],[],[],[],[],,333.3011,333.3013,-0.102790799,-0.416497396,0,0,0,,0,20,20,149,1,4,word,SENATOR,print,senator_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,333.3027,333.501,333.501,334.0009,,,,,,,,,,,,,,0.9383,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,22,0,334.0015,334.9676,z,1,0.9383,,[],[],[],[],[],[],[],334.9678,336.9676,336.9677,336.9679,[],[],[],[],[],[],[],,336.9681,336.9681,-0.102790799,-0.416497396,0,0,0,,0,21,21,76,1,4,TL,setanor,print,setanor_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,336.9697,337.1674,337.1675,337.6675,,,,,,,,,,,,,,2.1645,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,23,0,337.6682,339.8341,z,1,2.1645,,[],[],[],[],[],[],[],339.8342,341.8341,341.8343,341.8344,[],[],[],[],[],[],[],,341.8345,341.8346,-0.102790799,-0.416497396,0,0,0,,0,22,22,4,1,4,RL,betemit,cursive,betemit_c.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,341.836,342.0342,342.0342,342.5343,,,,,,,,,,,,,,1.1444,1,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,24,0,342.5349,343.701,m,1,1.1444,,[],[],[],[],[],[],[],343.7011,345.701,345.701,345.7013,[],[],[],[],[],[],[],,345.7013,345.7015,-0.102790799,-0.416497396,0,0,0,,0,23,23,80,1,4,word,ACADEMY,print,academy_p.png,,,,,,
,,,,31704,001,2025-10-15_22h12.01.902,HW_LDT_1,2024.2.4,MacIntel,30.03003003,,,,,,,,,,,,,,,,,,,,345.703,345.9009,345.901,346.4005,,,,,,,,,,,,,,3.4404,1,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,25,0,346.4011,349.8678,z,1,3.4404,,[],[],[],[],[],[],[],349.8678,351.8675,351.8676,351.8677,[],[],[],[],[],[],[],,351.8678,351.868,-0.102790799,-0.416497396,0,0,0,,0,24,24,73,1,4,TL,regilion,print,regilion_p.png,,,,,,
